Year,Game,Genre,Developer(s),Award_Count
2010,Mass Effect 2,Action role-playing,BioWare,7.0
2011,Portal 2,Puzzle-platformer,Valve,8.0
2012,Journey,Adventure,Thatgamecompany,5.0
2013,The Last of Us,Action-adventure,Naughty Dog,15.0
2014,Dragon Age: Inquisition,Action role-playing,BioWare,10.0
2015,The Witcher 3: Wild Hunt,Action role-playing,CD Projekt Red,10.0
2016,Overwatch,First-person shooter,Blizzard Entertainment,11.0
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD,24.0
2018,God of War,Action-adventure,Santa Monica Studio,18.0
2019,Control,Action-adventure,Remedy Entertainment,5.0
2020,Hades,Action role-playing,Supergiant Games,14.0
2022,Elden Ring,Action role-playing,FromSoftware,23.0
2023,The Legend of Zelda: Tears of the Kingdom,Action-adventure,Nintendo EPD,9.0
2024,Metaphor: ReFantazio,Role-playing,Atlus,3.0
2007,Super Mario Galaxy,Platformer,Nintendo EAD,8.0
2008,Grand Theft Auto IV,Action-adventure,Rockstar North,8.0
2009,Uncharted 2: Among Thieves,Action-adventure,Naughty Dog,12.0
2010,Red Dead Redemption,Action-adventure,Rockstar San Diego,11.0
2011,Portal 2,Puzzle-platformer,Valve,8.0
2012,XCOM: Enemy Unknown,Turn-based tactics,Firaxis Games,5.0
2013,The Last of Us,Action-adventure,Naughty Dog,15.0
2022,Elden Ring,Action role-playing,FromSoftware,23.0
2023,Alan Wake 2,Survival horror,Remedy Entertainment,3.0
2024,Astro Bot,Platformer,Team Asobi,10.0
2011,The Elder Scrolls V: Skyrim,Action role-playing,Bethesda Game Studios,11.0
2012,Mass Effect 3,Action role-playing,BioWare,2.0
2014,Alien: Isolation,Survival horror,Creative Assembly,2.0
2015,Metal Gear Solid V: The Phantom Pain,Action-adventure,Kojima Productions,3.0
2016,Dishonored 2,Action-adventure,Arkane Lyon,2.0
2019,Disco Elysium,Role-playing,ZA/UM,2.0
2022,Elden Ring,Action role-playing,FromSoftware,23.0
2023,Baldur's Gate 3,Role-playing,Larian Studios,11.0
2024,Balatro,Roguelike deck-building,LocalThunk,4.0
2012,The Walking Dead,Graphic adventure,Telltale Games,7.0
2014,Dragon Age: Inquisition,Action role-playing,BioWare,10.0
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD,24.0
2018,God of War,Action-adventure,Santa Monica Studio,18.0
2019,Outer Wilds,Action-adventure,Mobius Digital,6.0
2020,Hades,Action role-playing,Supergiant Games,14.0
2021,Inscryption,Roguelike,Daniel Mullins Games,2.0
2022,Elden Ring,Action role-playing,FromSoftware,23.0
2023,The Legend of Zelda: Tears of the Kingdom,Action-adventure,Nintendo EPD,9.0
2024,Balatro,Roguelike deck-building,LocalThunk,4.0
2009,Uncharted 2: Among Thieves,Action-adventure,Naughty Dog,12.0
2011,Batman: Arkham City,Action-adventure,Rocksteady Studios,2.0
2012,The Walking Dead,Graphic adventure,Telltale Games,7.0
2013,The Last of Us,Action-adventure,Naughty Dog,15.0
2014,Alien: Isolation,Survival horror,Creative Assembly,2.0
2015,Bloodborne,Action role-playing,FromSoftware,7.0
2016,Dishonored 2,Action-adventure,Arkane Studios,2.0
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD,24.0
2018,Red Dead Redemption 2,Action-adventure,Rockstar Games,6.0
2019,Sekiro: Shadows Die Twice,Action-adventure,FromSoftware,5.0
2020,The Last of Us Part II,Action-adventure,Naughty Dog,7.0
2021,Deathloop,First-person shooter,Arkane Studios,5.0
2022,Elden Ring,Action role-playing,FromSoftware,23.0
2006,Wii Sports,Sports,Nintendo EAD,2.0
2008,Grand Theft Auto IV,Action-adventure,Rockstar North,8.0
2009,Call of Duty: Modern Warfare 2,First-person shooter,Infinity Ward,3.0
2013,Grand Theft Auto V,Action-adventure,Rockstar North,4.0
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD,24.0
2018,God of War,Action-adventure,Santa Monica Studio,18.0
2020,Hades,Action role-playing,Supergiant Games,14.0
2022,God of War Ragnarök,Action-adventure,Santa Monica Studio,2.0
2023,Alan Wake 2,Survival horror,Remedy Entertainment,3.0
2015,Super Mario Maker,Platform,Nintendo EAD,2.0
2016,Overwatch,First-person shooter,Blizzard Entertainment,11.0
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD,24.0
2018,Red Dead Redemption 2,Action-adventure,Rockstar Games,6.0
2019,Disco Elysium,Role-playing,ZA/UM,2.0
2020,Hades,Action role-playing,Supergiant Games,14.0
2007,Super Mario Galaxy,Platformer,Nintendo EAD,8.0
2008,Fallout 3,Action role-playing,Bethesda Game Studios,6.0
2009,Uncharted 2: Among Thieves,Action-adventure,Naughty Dog,12.0
2010,Red Dead Redemption,Action-adventure,Rockstar San Diego,11.0
2011,Batman: Arkham City,Action-adventure,Rocksteady Studios,2.0
2012,The Walking Dead,Graphic adventure,Telltale Games,7.0
2013,The Last of Us,Action-adventure,Naughty Dog,15.0
2014,Dragon Age: Inquisition,Action role-playing,BioWare,10.0
2015,The Witcher 3: Wild Hunt,Action role-playing,CD Projekt Red,10.0
2017,The Legend of Zelda: Breath of the Wild,Action-adventure,Nintendo EPD,24.0
